time,Fx_local,Fy_local,Fz_local
98.650000,413142.469112,782056.694015,557698.792471
98.660000,382880.441120,570403.751931,484836.582046
98.670000,440589.153475,371511.480695,563530.992278
98.680000,467435.597490,588601.424710,453623.930502
98.690000,398862.089768,607416.220077,554031.816602
98.700000,537820.722973,804175.190154,634679.808880
98.710000,445492.216216,654889.998069,606413.261583
98.720000,321839.788610,399048.254826,328844.690154
98.730000,438081.527027,636161.609073,453993.498069
98.740000,387589.511583,490852.030888,619850.910232
98.750000,470241.272201,733943.846525,662871.306950
98.760000,417413.061776,772196.084942,620473.711390
98.770000,451612.334942,415127.973938,501629.959459
98.780000,389241.515444,670494.251931,502202.113900
98.790000,460169.942085,740912.527992,556542.666023
98.800000,442836.179537,753699.136100,640283.791506
98.810000,492250.033784,695157.208494,734269.673745
98.820000,483028.187259,705802.534749,495885.393822
98.830000,504270.188224,741692.180502,615452.933398
98.840000,348876.541506,482831.739382,479054.875483
98.850000,373355.635135,660724.193050,482845.552124
98.860000,448602.231660,755897.510618,585044.183398
98.870000,398371.277027,363841.418919,467617.004826
98.880000,357269.623552,497728.627413,384559.763514
98.890000,352687.937259,481263.379344,405620.357143
98.900000,445444.025097,597471.967181,545147.768340
98.910000,465298.766409,677612.264479,550348.725869
98.920000,464897.889961,376892.464286,566958.547297
98.930000,391679.617761,486050.875483,452806.523166
98.940000,400584.999035,495030.538610,475672.135135
98.950000,360153.110039,556792.523166,419913.014479
98.960000,444246.767375,677180.693050,554542.581081
98.970000,344992.705598,316839.422780,337868.093629
98.980000,424078.016409,504273.871622,486762.078185
98.990000,457831.751931,689600.189189,494219.884170
99.000000,357381.813707,451860.657336,442475.206564
99.010000,427073.232625,699479.675676,487725.440154
99.020000,496956.495174,429319.491313,583730.745174
99.030000,359252.519305,528084.275097,375949.361004
99.040000,496258.644788,646951.355212,610940.157336
99.050000,379592.241313,533959.447876,444033.283784
99.060000,460164.110039,687956.319498,535509.390927
99.070000,468440.858108,542261.826255,478280.287645
99.080000,372051.098456,430372.636100,388652.325290
99.090000,360801.694981,573707.606178,519461.594595
99.100000,504863.061776,862658.490347,694849.184363
99.110000,343937.258687,701659.940154,471120.683398
99.120000,324473.111004,557459.985521,314291.892857
99.130000,525798.726834,912695.145753,553873.277027
99.140000,529337.551158,814252.198842,580056.555985
99.150000,454838.530888,804101.522201,667282.022201
99.160000,565516.190154,873466.039575,791077.181467
99.170000,381032.142857,567100.511583,372262.126448
99.180000,425117.501931,738783.370656,530146.210425
99.190000,463754.501931,495003.680502,693625.989382
99.200000,492332.449807,722454.101351,648084.613900
99.210000,548977.734556,776396.846525,634759.922780
99.220000,435451.274131,611567.409266,476822.122587
99.230000,321894.272201,531401.481660,398147.510618
99.240000,468634.696911,439111.190154,553967.050193
99.250000,387203.061776,497989.995174,422707.792471
99.260000,485989.945946,751930.798263,619253.892857
99.270000,488023.488417,689652.063707,631340.501931
99.280000,385516.219112,652076.496139,446666.606178
99.290000,487835.174710,474334.294402,570060.735521
99.300000,479420.913127,508860.929537,566059.951737
99.310000,471567.448842,682782.373552,566299.372587
99.320000,403417.685328,516957.191120,540791.843629
99.330000,424238.704633,617566.589768,443431.662162
99.340000,422489.858108,370144.479730,493960.665058
99.350000,484656.862934,484680.958494,523014.231660
99.360000,394369.572394,694782.883205,501343.268340
99.370000,554979.370656,820073.194981,651588.445946
99.380000,472990.161197,783497.209459,598885.777992
99.390000,409549.314672,659735.047297,515377.013514
99.400000,504414.915058,600009.214286,631098.165058
99.410000,410089.085907,502242.324324,556148.849421
99.420000,508946.261583,841819.054054,615758.348456
99.430000,398862.550193,655475.965251,584889.327220
99.440000,440615.704633,686518.720077,555901.294402
99.450000,526784.035714,793029.535714,544730.930502
99.460000,466565.548263,696625.656371,592139.942085
99.470000,441196.914093,802391.658301,645929.212355
99.480000,423178.346525,735430.557915,654544.986486
99.490000,501067.627413,892536.524131,662337.981660
99.500000,361752.011583,579567.431467,410832.057915
99.510000,394047.888996,660591.437259,507107.632239
99.520000,529341.694981,782413.830116,672748.798263
99.530000,330426.249035,514385.872587,361279.308880
99.540000,364170.162162,397873.864865,453524.632239
99.550000,471089.221042,606468.972973,533090.472973
99.560000,353559.214286,483927.703668,430093.465251
99.570000,413485.792471,611253.860039,482330.950772
99.580000,399629.464286,568891.256757,483992.316602
99.590000,396375.028958,431583.092664,473512.896718
99.600000,431932.708494,556214.690154,522696.845560
99.610000,346069.638996,447472.195946,443636.551158
99.620000,480731.281853,635061.194015,523017.608108
99.630000,439673.061776,373552.236486,475606.140927
99.640000,397297.720077,436508.102317,385369.497104
99.650000,493869.040541,591254.852317,577682.606178
99.660000,305678.420849,488172.666023,271696.314672
99.670000,421083.414093,564893.235521,525306.532819
99.680000,404027.441120,420250.812741,423400.578185
99.690000,321199.184363,357174.008687,364561.830116
99.700000,428172.726834,519142.366795,548033.403475
99.710000,445148.585907,706636.670849,603266.105212
99.720000,384586.928571,604487.918919,431543.342664
99.730000,385630.864865,437473.612934,349518.833977
99.740000,545370.000000,613390.691120,568858.259653
99.750000,365210.261583,495066.605212,447825.034749
99.760000,463913.348456,680711.383205,618765.075290
99.770000,387806.678571,671639.788610,521025.503861
99.780000,345206.342664,492024.886100,305912.009653
99.790000,412191.385135,715168.033784,438459.382239
99.800000,516974.840734,655114.838803,669209.206564
99.810000,431238.848456,799132.004826,581998.780888
99.820000,433570.285714,838837.036680,729990.639961
99.830000,442767.115830,597509.875483,385247.331081
99.840000,395662.444981,784070.131274,443070.075290
99.850000,483040.004826,512210.212355,662235.613900
99.860000,463110.521236,644203.233591,606862.022201
99.870000,538288.054054,791609.278958,733381.054054
99.880000,457179.023166,744996.802124,521135.084942
99.890000,386632.902510,674665.546332,424933.332046
99.900000,465146.826255,452442.941120,572105.328185
99.910000,473836.421815,566928.005792,540444.529923
99.920000,433758.292471,590869.016409,511755.926641
99.930000,540756.851351,789367.164093,654642.443050
99.940000,380693.423745,660562.737452,517660.106178
99.950000,493711.728764,506816.490347,544106.134170
99.960000,342175.520270,332888.907336,423000.469112
99.970000,377582.027027,603116.160232,422673.414093
99.980000,507297.173745,762649.945946,622400.742278
99.990000,331887.637066,589752.639961,464686.708494
100.000000,438187.271236,273965.901544,525235.473938
100.010000,451738.184363,493086.472008,515668.308880
100.020000,438070.169884,555029.863900,563363.551158
100.030000,469412.661197,747346.042471,549103.583977
100.040000,521592.133205,872313.289575,699860.600386
100.050000,440816.910232,458121.512548,482696.374517
100.060000,423379.552124,560541.761583,505607.875483
100.070000,434171.600386,681721.248069,551652.341699
100.080000,441763.850386,685177.656371,596006.742278
100.090000,473806.954633,780639.046332,701682.500965
100.100000,382307.519305,532331.079151,378273.124517
100.110000,493893.903475,691965.390927,546238.207529
100.120000,533417.527992,779745.822394,698546.548263
100.130000,521453.698842,934667.533784,702473.817568
100.140000,468916.476834,947384.003861,674427.046332
100.150000,550394.461390,699749.944981,653128.413127
100.160000,397929.729730,543134.484556,478866.254826
100.170000,402117.292471,548696.415058,568238.988417
100.180000,466112.336873,742358.108108,692966.661197
100.190000,388241.626448,737083.943050,427268.913127
100.200000,465722.971042,449978.441120,619749.156371
100.210000,390768.130309,501965.455598,438678.237452
100.220000,443306.580116,613460.982625,516479.884170
100.230000,367878.269305,565004.658301,448443.692085
100.240000,415421.417954,640777.520270,500881.615830
100.250000,510516.770270,468137.438224,593802.842664
100.260000,270301.534749,407144.516409,313558.896718
100.270000,406128.819498,542608.986486,499408.256757
100.280000,364120.282819,479766.692085,429548.475869
100.290000,465733.253861,642926.015444,550317.263514
100.300000,393759.202703,443198.533784,385756.100386
100.310000,409798.404440,449659.366795,472247.342664
100.320000,491703.816602,625159.914093,573927.535714
100.330000,383088.553089,426608.971042,487499.371622
100.340000,445296.535714,668060.907336,545871.402510
100.350000,433321.349421,381743.959459,522985.838803
100.360000,334456.039575,441338.111004,370248.075290
100.370000,471006.805019,610323.648649,595442.108108
100.380000,408709.653475,549764.753861,572967.550193
100.390000,406230.112934,484758.002896,567195.666023
100.400000,422085.144788,422131.647683,465840.379344
100.410000,399500.545367,600320.921815,409575.405405
100.420000,392471.394788,568709.388996,533105.206564
100.430000,516548.333977,786359.823359,707879.971042
100.440000,370942.242278,652828.216216,463764.938224
100.450000,390000.602317,680627.278958,320060.707529
100.460000,552162.031853,863928.955598,556090.682432
100.470000,471300.709459,735260.507722,549704.131274
100.480000,413656.149614,809798.203668,625890.608108
100.490000,510178.818533,819113.055985,740119.216216
100.500000,420670.106178,586699.717181,411260.559846
100.510000,416261.539575,770322.309846,532525.992278
100.520000,523524.535714,535740.370656,717916.155405
100.530000,386142.703668,639349.589768,543720.605212
100.540000,601487.944981,862002.999035,820560.631274
100.550000,485558.067568,767848.294402,551425.045367
100.560000,350419.424710,649420.612934,407393.452703
100.570000,434640.926641,375082.381274,518888.979730
100.580000,414566.869691,546775.216216,481758.182432
100.590000,458334.842664,620160.162162,577212.359073
100.600000,511329.880309,731633.281853,640760.944981
100.610000,376190.316602,641552.415058,440728.201737
100.620000,497106.286680,450481.224903,569894.982625
100.630000,444485.420849,539148.280888,568270.911197
100.640000,485907.529923,668713.175676,566316.254826
100.650000,441893.843629,791815.702703,595673.548263
100.660000,341822.681467,548750.284749,390723.315637
100.670000,380789.652510,264334.890927,480812.930502
100.680000,513501.703668,596873.261583,494645.009653
100.690000,385468.795367,586871.148649,532738.555019
100.700000,538284.831081,800573.441120,630269.707529
100.710000,486489.660232,672248.777027,649988.316602
100.720000,352465.552124,368955.049228,345166.285714
100.730000,421728.008687,611155.636100,425036.006757
100.740000,425963.762548,484836.428571,641622.399614
100.750000,463371.275097,715710.721042,637649.855212
100.760000,434764.780888,727035.173745,644636.032819
100.770000,436060.109073,571235.432432,615276.437259
100.780000,419513.519305,634282.155405,531421.433398
100.790000,488983.166988,739485.518340,571764.920849
100.800000,375908.690154,701860.992278,552954.269305
100.810000,456968.455598,703691.333977,668374.610039
100.820000,464596.925676,820638.903475,565179.926641
100.830000,498004.421815,733722.689189,593568.793436
100.840000,421439.782819,582419.916023,627784.488417
100.850000,440235.700772,711487.398649,599020.375483
100.860000,434009.070463,767265.243243,557068.164093
100.870000,410659.245174,355181.597490,466621.413127
100.880000,425837.145753,550700.490347,534417.877413
100.890000,344836.007722,450102.141892,357968.241313
100.900000,446778.182432,606588.836873,547369.777992
100.910000,388305.011583,659280.301158,443701.777992
100.920000,383486.666988,348852.138996,447267.153475
100.930000,409726.117761,488651.814672,518276.000965
100.940000,446846.785714,495349.305985,506024.559846
100.950000,394292.374517,578559.561776,502477.601351
100.960000,391660.126448,662982.729730,477044.354247
100.970000,395476.126448,323002.821429,397041.723938
100.980000,385018.039575,561109.925676,397475.444015
100.990000,471458.021236,675847.303089,525328.786680
101.000000,396029.096525,460081.233591,497232.136100
101.010000,448297.583977,691411.960425,528102.692085
101.020000,412997.281853,446712.648649,492922.407336
101.030000,409170.078185,509709.645753,457393.120656
101.040000,471018.315637,616265.429537,633258.017375
101.050000,305658.162162,556446.590734,358399.659266
101.060000,444764.131274,718279.430502,538420.502896
101.070000,486681.196911,552302.307915,489797.504826
101.080000,344314.653475,490544.313707,383830.450772
101.090000,399171.341699,602169.833977,552847.450772
101.100000,429743.082046,887656.022201,624975.130309
101.110000,342324.851351,661106.038610,476907.761583
101.120000,358208.122587,635855.733591,369826.326255
101.130000,513248.777027,787459.777992,621784.847490
101.140000,500358.266409,877768.248069,548815.204633
101.150000,416347.485521,830539.569498,643617.573359
101.160000,504557.186293,874447.204633,731498.684363
101.170000,395394.324324,607639.219112,413121.596525
101.180000,508247.490347,784465.022201,597413.032819
101.190000,460426.859073,514825.424710,678658.349421
101.200000,520321.974903,779741.985521,660452.542471
101.210000,586403.510618,795045.888996,670070.661197
101.220000,386794.972008,640500.958494,426647.646718
101.230000,403032.156371,601085.687259,491779.786680
101.240000,476710.392857,500900.800193,532918.734556
101.250000,422100.338803,520020.089768,440149.601351
101.260000,449191.268340,708046.951737,580746.118726
101.270000,474238.065637,703171.821429,624484.624517
101.280000,331710.680502,476768.713320,383370.179537
101.290000,464721.700772,488158.392857,537550.146718
101.300000,433266.558880,510633.257722,531613.277027
101.310000,495997.430502,730530.871622,587311.621622
101.320000,515900.362934,631873.213320,650401.010618
101.330000,395783.536680,580623.645753,434749.126448
101.340000,478382.348456,384019.071429,528945.576255
101.350000,472717.743243,580661.707529,527848.998069
101.360000,391629.431467,680835.083977,441369.112934
101.370000,468302.884170,796433.609073,578923.143822
101.380000,400235.229730,628395.318533,497922.619691
101.390000,402024.440154,694475.779923,548754.428571
101.400000,550762.340734,608707.557915,676544.386100
101.410000,435533.536680,614300.950772,576787.233591
101.420000,502460.105212,759985.314672,648067.424710
101.430000,378856.482625,515255.154440,458327.475869
101.440000,520322.588803,833214.944015,663534.318533
101.450000,490106.910232,749295.941120,530614.155405
101.460000,550449.251931,883930.572394,708521.496139
101.470000,477220.543436,941060.530888,736282.497104
101.480000,442627.607143,581188.740347,619611.028958
101.490000,474403.665058,859492.303089,672417.138996
101.500000,419948.467181,688695.301158,464243.012548
101.510000,480239.241313,624789.886100,659845.549228
101.520000,486294.747104,809547.118726,716405.655405
101.530000,373210.601351,488398.427606,433110.014479
101.540000,363887.154440,548930.464286,433936.476834
101.550000,413752.685328,632104.500000,480962.875483
101.560000,406970.322394,379476.214286,515437.329151
101.570000,426087.463320,551853.086873,546614.988417
101.580000,429657.903475,455086.853282,499933.601351
101.590000,388223.055985,521923.792471,459344.861004
101.600000,410888.076255,652103.661197,492321.860039
101.610000,394134.602317,330332.475869,496882.213320
101.620000,487108.777992,542953.230695,512099.710425
101.630000,413365.007722,446662.922780,495317.383205
101.640000,441822.324324,514475.041506,452501.108108
101.650000,490952.556950,706543.665058,585625.853282
101.660000,337592.606178,365965.818533,278006.128378
101.670000,393906.078185,491069.811776,458758.433398
101.680000,398132.163127,522099.674710,378253.786680
101.690000,298582.201737,411773.472973,370167.500965
101.700000,478082.305019,622343.649614,577902.075290
101.710000,451652.238417,562539.544402,560699.380309
101.720000,339320.733591,476713.615830,332982.527027
101.730000,424452.648649,450565.482625,459753.871622
101.740000,517603.627413,674698.850386,582331.054054
101.750000,343092.072394,719614.815637,380570.490347
101.760000,442715.548263,711746.310811,655053.909266
101.770000,356809.198842,631542.935328,359464.775097
101.780000,336304.491313,623873.487452,430590.263514
101.790000,432613.676641,770026.717181,508685.814672
101.800000,482260.045367,734469.344595,589919.467181
101.810000,430678.204633,625541.606178,533488.126448
101.820000,446783.707529,778909.844595,656132.837838
101.830000,426000.750000,650500.155405,547423.340734
101.840000,426847.471042,807111.472008,517501.873552
101.850000,482032.288610,617353.106178,755853.463320
101.860000,429320.872587,646482.489382,542824.158301
101.870000,535745.742278,818212.618726,721536.321429
101.880000,360137.148649,567076.109073,391031.493243
101.890000,414984.014479,594935.487452,447423.851351
101.900000,456945.434363,464199.732625,579658.135135
101.910000,495914.093629,639109.555019,562229.678571
101.920000,493799.209459,699183.776062,565554.098456
101.930000,546209.047297,692679.970077,665227.607143
101.940000,331101.385135,432453.909266,440248.285714
101.950000,484501.699807,488372.643822,543644.174710
101.960000,381951.457529,498396.396718,507349.662162
101.970000,435634.830116,715697.982625,566813.973938
101.980000,526131.460425,703102.450772,631901.452703
101.990000,386275.919884,677735.504826,507599.826255
102.000000,417919.835907,360602.791506,522438.547297
102.010000,466614.660232,552150.521236,548767.627413
102.020000,420779.840734,637539.046332,568270.911197
102.030000,457050.257722,634865.666988,497504.400579
102.040000,510936.063707,765868.775097,648253.436293
102.050000,432394.821429,519058.876448,498253.511583
102.060000,439469.400579,603524.403475,546214.572394
102.070000,451175.545367,728772.202703,594731.365830
102.080000,431552.244208,583745.171815,531074.426641
102.090000,460169.481660,686540.973938,632302.943050
102.100000,389224.633205,582095.930502,417467.852317
102.110000,500457.564672,738015.075290,584955.628378
102.120000,539728.262548,823459.004826,737663.310811
102.130000,505757.666988,851496.414093,620498.727799
102.140000,476527.757722,856561.699807,612622.395753
102.150000,500024.765444,813807.121622,621748.166988
102.160000,394653.347490,599362.777992,511784.472973
102.170000,410041.355212,592224.506757,619252.511583
102.180000,453377.756757,675964.864865,606756.124517
102.190000,402540.729730,783824.111004,498585.477799
102.200000,475788.776062,479035.537645,668421.112934
102.210000,365219.930502,469976.681467,368448.428571
102.220000,444674.962355,612591.547297,518050.699807
102.230000,369436.346525,566245.042471,453497.620656
102.240000,417438.845560,642280.193050,507299.782819
102.250000,509520.411197,466065.987452,590268.008687
102.260000,322536.718147,462595.919884,362376.807915
102.270000,390155.458494,551424.584942,481634.788610
102.280000,357870.324324,472606.166988,424836.642857
102.290000,478867.789575,689458.531853,542190.000000
102.300000,380928.700772,422463.613900,375283.586873
102.310000,393245.522201,431149.986486,454217.571429
102.320000,534571.198842,660433.972008,621792.214286
102.330000,368692.607143,412246.482625,470903.055985
102.340000,436719.744208,660779.597490,535794.547297
102.350000,462187.216216,404114.768340,557787.347490
102.360000,314804.038610,417553.951737,344296.850386
102.370000,452292.535714,590164.259653,570450.561776
102.380000,436493.522201,563739.871622,606944.131274
102.390000,393539.426641,474933.000000,550471.198842
102.400000,410003.907336,413713.395753,449921.194981
102.410000,432535.557915,603646.876448,459527.035714
102.420000,377806.407336,553151.177606,515260.372587
102.430000,496551.474903,766201.201737,686920.517375
102.440000,432635.163127,728491.190154,577202.690154
102.450000,377270.779923,665800.375483,297817.129344
102.460000,531044.959459,847956.668919,522531.092664
102.470000,500491.022201,747379.193050,592929.570463
102.480000,401281.621622,801835.465251,606430.143822
102.490000,491829.052124,803599.505792,706770.654440
102.500000,443743.523166,589245.712355,443549.837838
102.510000,397909.317568,757345.699807,498757.216216
102.520000,470141.666988,524535.628378,634980.005792
102.530000,382160.336873,635062.575290,535727.785714
102.540000,583839.251931,867797.750965,801981.112934
102.550000,478389.715251,613121.803089,610193.501931
102.560000,327336.492278,655619.924710,381319.754826
102.570000,461014.974903,468699.770270,528683.901544
102.580000,399764.522201,502484.814672,494338.827220
102.590000,489281.368726,675964.097490,587214.625483
102.600000,462956.278958,680568.344595,594285.521236
102.610000,431267.548263,683662.705598,544930.754826
102.620000,442118.070463,431159.962355,509283.445946
102.630000,452722.418919,562893.917954,584454.072394
102.640000,498034.502896,714061.019305,575130.318533
102.650000,413142.469112,782056.694015,557698.792471
102.660000,382880.441120,570403.751931,484836.582046
102.670000,440589.153475,371511.480695,563530.992278
102.680000,467435.597490,588601.424710,453623.930502
102.690000,398862.089768,607416.220077,554031.816602
102.700000,537820.722973,804175.190154,634679.808880
102.710000,445492.216216,654889.998069,606413.261583
102.720000,321839.788610,399048.254826,328844.690154
102.730000,438081.527027,636161.609073,453993.498069
102.740000,387589.511583,490852.030888,619850.910232
102.750000,470241.272201,733943.846525,662871.306950
102.760000,417413.061776,772196.084942,620473.711390
102.770000,451612.334942,415127.973938,501629.959459
102.780000,389241.515444,670494.251931,502202.113900
102.790000,460169.942085,740912.527992,556542.666023
102.800000,442836.179537,753699.136100,640283.791506
102.810000,492250.033784,695157.208494,734269.673745
102.820000,483028.187259,705802.534749,495885.393822
102.830000,504270.188224,741692.180502,615452.933398
102.840000,348876.541506,482831.739382,479054.875483
102.850000,373355.635135,660724.193050,482845.552124
102.860000,448602.231660,755897.510618,585044.183398
102.870000,398371.277027,363841.418919,467617.004826
102.880000,357269.623552,497728.627413,384559.763514
102.890000,352687.937259,481263.379344,405620.357143
102.900000,445444.025097,597471.967181,545147.768340
102.910000,465298.766409,677612.264479,550348.725869
102.920000,464897.889961,376892.464286,566958.547297
102.930000,391679.617761,486050.875483,452806.523166
102.940000,400584.999035,495030.538610,475672.135135
102.950000,360153.110039,556792.523166,419913.014479
102.960000,444246.767375,677180.693050,554542.581081
102.970000,344992.705598,316839.422780,337868.093629
102.980000,424078.016409,504273.871622,486762.078185
102.990000,457831.751931,689600.189189,494219.884170
103.000000,357381.813707,451860.657336,442475.206564
103.010000,427073.232625,699479.675676,487725.440154
103.020000,496956.495174,429319.491313,583730.745174
103.030000,359252.519305,528084.275097,375949.361004
103.040000,496258.644788,646951.355212,610940.157336
103.050000,379592.241313,533959.447876,444033.283784
103.060000,460164.110039,687956.319498,535509.390927
103.070000,468440.858108,542261.826255,478280.287645
103.080000,372051.098456,430372.636100,388652.325290
103.090000,360801.694981,573707.606178,519461.594595
103.100000,504863.061776,862658.490347,694849.184363
103.110000,343937.258687,701659.940154,471120.683398
103.120000,324473.111004,557459.985521,314291.892857
103.130000,525798.726834,912695.145753,553873.277027
103.140000,529337.551158,814252.198842,580056.555985
103.150000,454838.530888,804101.522201,667282.022201
103.160000,565516.190154,873466.039575,791077.181467
103.170000,381032.142857,567100.511583,372262.126448
103.180000,425117.501931,738783.370656,530146.210425
103.190000,463754.501931,495003.680502,693625.989382
103.200000,492332.449807,722454.101351,648084.613900
103.210000,548977.734556,776396.846525,634759.922780
103.220000,435451.274131,611567.409266,476822.122587
103.230000,321894.272201,531401.481660,398147.510618
103.240000,468634.696911,439111.190154,553967.050193
103.250000,387203.061776,497989.995174,422707.792471
103.260000,485989.945946,751930.798263,619253.892857
103.270000,488023.488417,689652.063707,631340.501931
103.280000,385516.219112,652076.496139,446666.606178
103.290000,487835.174710,474334.294402,570060.735521
103.300000,479420.913127,508860.929537,566059.951737
103.310000,471567.448842,682782.373552,566299.372587
103.320000,403417.685328,516957.191120,540791.843629
103.330000,424238.704633,617566.589768,443431.662162
103.340000,422489.858108,370144.479730,493960.665058
103.350000,484656.862934,484680.958494,523014.231660
103.360000,394369.572394,694782.883205,501343.268340
103.370000,554979.370656,820073.194981,651588.445946
103.380000,472990.161197,783497.209459,598885.777992
103.390000,409549.314672,659735.047297,515377.013514
103.400000,504414.915058,600009.214286,631098.165058
103.410000,410089.085907,502242.324324,556148.849421
103.420000,508946.261583,841819.054054,615758.348456
103.430000,398862.550193,655475.965251,584889.327220
103.440000,440615.704633,686518.720077,555901.294402
103.450000,526784.035714,793029.535714,544730.930502
103.460000,466565.548263,696625.656371,592139.942085
103.470000,441196.914093,802391.658301,645929.212355
103.480000,423178.346525,735430.557915,654544.986486
103.490000,501067.627413,892536.524131,662337.981660
103.500000,361752.011583,579567.431467,410832.057915
103.510000,394047.888996,660591.437259,507107.632239
103.520000,529341.694981,782413.830116,672748.798263
103.530000,330426.249035,514385.872587,361279.308880
103.540000,364170.162162,397873.864865,453524.632239
103.550000,471089.221042,606468.972973,533090.472973
103.560000,353559.214286,483927.703668,430093.465251
103.570000,413485.792471,611253.860039,482330.950772
103.580000,399629.464286,568891.256757,483992.316602
103.590000,396375.028958,431583.092664,473512.896718
103.600000,431932.708494,556214.690154,522696.845560
103.610000,346069.638996,447472.195946,443636.551158
103.620000,480731.281853,635061.194015,523017.608108
103.630000,439673.061776,373552.236486,475606.140927
103.640000,397297.720077,436508.102317,385369.497104
103.650000,493869.040541,591254.852317,577682.606178
103.660000,305678.420849,488172.666023,271696.314672
103.670000,421083.414093,564893.235521,525306.532819
103.680000,404027.441120,420250.812741,423400.578185
103.690000,321199.184363,357174.008687,364561.830116
103.700000,428172.726834,519142.366795,548033.403475
103.710000,445148.585907,706636.670849,603266.105212
103.720000,384586.928571,604487.918919,431543.342664
103.730000,385630.864865,437473.612934,349518.833977
103.740000,545370.000000,613390.691120,568858.259653
103.750000,365210.261583,495066.605212,447825.034749
103.760000,463913.348456,680711.383205,618765.075290
103.770000,387806.678571,671639.788610,521025.503861
103.780000,345206.342664,492024.886100,305912.009653
103.790000,412191.385135,715168.033784,438459.382239
103.800000,516974.840734,655114.838803,669209.206564
103.810000,431238.848456,799132.004826,581998.780888
103.820000,433570.285714,838837.036680,729990.639961
103.830000,442767.115830,597509.875483,385247.331081
103.840000,395662.444981,784070.131274,443070.075290
103.850000,483040.004826,512210.212355,662235.613900
103.860000,463110.521236,644203.233591,606862.022201
103.870000,538288.054054,791609.278958,733381.054054
103.880000,457179.023166,744996.802124,521135.084942
103.890000,386632.902510,674665.546332,424933.332046
103.900000,465146.826255,452442.941120,572105.328185
103.910000,473836.421815,566928.005792,540444.529923
103.920000,433758.292471,590869.016409,511755.926641
103.930000,540756.851351,789367.164093,654642.443050
103.940000,380693.423745,660562.737452,517660.106178
103.950000,493711.728764,506816.490347,544106.134170
103.960000,342175.520270,332888.907336,423000.469112
103.970000,377582.027027,603116.160232,422673.414093
103.980000,507297.173745,762649.945946,622400.742278
103.990000,331887.637066,589752.639961,464686.708494
104.000000,438187.271236,273965.901544,525235.473938
104.010000,451738.184363,493086.472008,515668.308880
104.020000,438070.169884,555029.863900,563363.551158
104.030000,469412.661197,747346.042471,549103.583977
104.040000,521592.133205,872313.289575,699860.600386
104.050000,440816.910232,458121.512548,482696.374517
104.060000,423379.552124,560541.761583,505607.875483
104.070000,434171.600386,681721.248069,551652.341699
104.080000,441763.850386,685177.656371,596006.742278
104.090000,473806.954633,780639.046332,701682.500965
104.100000,382307.519305,532331.079151,378273.124517
104.110000,493893.903475,691965.390927,546238.207529
104.120000,533417.527992,779745.822394,698546.548263
104.130000,521453.698842,934667.533784,702473.817568
104.140000,468916.476834,947384.003861,674427.046332
104.150000,550394.461390,699749.944981,653128.413127
104.160000,397929.729730,543134.484556,478866.254826
104.170000,402117.292471,548696.415058,568238.988417
104.180000,466112.336873,742358.108108,692966.661197
104.190000,388241.626448,737083.943050,427268.913127
104.200000,465722.971042,449978.441120,619749.156371
104.210000,390768.130309,501965.455598,438678.237452
104.220000,443306.580116,613460.982625,516479.884170
104.230000,367878.269305,565004.658301,448443.692085
104.240000,415421.417954,640777.520270,500881.615830
104.250000,510516.770270,468137.438224,593802.842664
104.260000,270301.534749,407144.516409,313558.896718
104.270000,406128.819498,542608.986486,499408.256757
104.280000,364120.282819,479766.692085,429548.475869
104.290000,465733.253861,642926.015444,550317.263514
104.300000,393759.202703,443198.533784,385756.100386
104.310000,409798.404440,449659.366795,472247.342664
104.320000,491703.816602,625159.914093,573927.535714
104.330000,383088.553089,426608.971042,487499.371622
104.340000,445296.535714,668060.907336,545871.402510
104.350000,433321.349421,381743.959459,522985.838803
104.360000,334456.039575,441338.111004,370248.075290
104.370000,471006.805019,610323.648649,595442.108108
104.380000,408709.653475,549764.753861,572967.550193
104.390000,406230.112934,484758.002896,567195.666023
104.400000,422085.144788,422131.647683,465840.379344
104.410000,399500.545367,600320.921815,409575.405405
104.420000,392471.394788,568709.388996,533105.206564
104.430000,516548.333977,786359.823359,707879.971042
104.440000,370942.242278,652828.216216,463764.938224
104.450000,390000.602317,680627.278958,320060.707529
104.460000,552162.031853,863928.955598,556090.682432
104.470000,471300.709459,735260.507722,549704.131274
104.480000,413656.149614,809798.203668,625890.608108
104.490000,510178.818533,819113.055985,740119.216216
104.500000,420670.106178,586699.717181,411260.559846
104.510000,416261.539575,770322.309846,532525.992278
104.520000,523524.535714,535740.370656,717916.155405
104.530000,386142.703668,639349.589768,543720.605212
104.540000,601487.944981,862002.999035,820560.631274
104.550000,485558.067568,767848.294402,551425.045367
104.560000,350419.424710,649420.612934,407393.452703
104.570000,434640.926641,375082.381274,518888.979730
104.580000,414566.869691,546775.216216,481758.182432
104.590000,458334.842664,620160.162162,577212.359073
104.600000,511329.880309,731633.281853,640760.944981
104.610000,376190.316602,641552.415058,440728.201737
104.620000,497106.286680,450481.224903,569894.982625
104.630000,444485.420849,539148.280888,568270.911197
104.640000,485907.529923,668713.175676,566316.254826
104.650000,441893.843629,791815.702703,595673.548263
104.660000,341822.681467,548750.284749,390723.315637
104.670000,380789.652510,264334.890927,480812.930502
104.680000,513501.703668,596873.261583,494645.009653
104.690000,385468.795367,586871.148649,532738.555019
104.700000,538284.831081,800573.441120,630269.707529
104.710000,486489.660232,672248.777027,649988.316602
